domain,column,files_with_column,total_files_in_domain,pct_coverage,modal_dtype
Windows,Memory Pool Paged Resident Bytes,2,2,100.0,int64
Windows,Memory Standby Cache Core Bytes,2,2,100.0,int64
Windows,Memory Standby Cache Normal Priority Bytes,2,2,100.0,int64
Windows,Memory Standby Cache Reserve Bytes,2,2,100.0,int64
Windows,Memory System Cache Resident Bytes,2,2,100.0,int64
Windows,Memory System Code Resident Bytes,2,2,100.0,int64
Windows,Memory System Code Total Bytes,2,2,100.0,int64
Windows,Memory System Driver Resident Bytes,2,2,100.0,float64
Windows,Memory System Driver Total Bytes,2,2,100.0,int64
Windows,Memory Transition Faults sec,2,2,100.0,object
Windows,Memory Transition Pages RePurposed sec,2,2,100.0,object
Windows,Memory Write Copies sec,2,2,100.0,object
Windows,Memory pct_ Committed Bytes In Use,2,2,100.0,float64
Windows,label,2,2,100.0,int64
Windows,ts,2,2,100.0,int64
Windows,type,2,2,100.0,object
Windows,LogicalDisk(_Total) Avg  Disk Bytes Read,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk Bytes Transfer,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk Bytes Write,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk Queue Length,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk Read Queue Length,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk Write Queue Length,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk sec Read,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk sec Transfer,1,2,50.0,object
Windows,LogicalDisk(_Total) Avg  Disk sec Write,1,2,50.0,object
Windows,LogicalDisk(_Total) Current Disk Queue Length,1,2,50.0,int64
Windows,LogicalDisk(_Total) Disk Bytes sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Disk Read Bytes sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Disk Reads sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Disk Transfers sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Disk Write Bytes sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Disk Writes sec,1,2,50.0,object
Windows,LogicalDisk(_Total) Free Megabytes,1,2,50.0,int64
Windows,LogicalDisk(_Total) Split IO Sec,1,2,50.0,object
Windows,LogicalDisk(_Total) pct_ Disk Read Time,1,2,50.0,object
Windows,LogicalDisk(_Total) pct_ Disk Time,1,2,50.0,object
Windows,LogicalDisk(_Total) pct_ Disk Write Time,1,2,50.0,object
Windows,LogicalDisk(_Total) pct_ Free Space,1,2,50.0,float64
Windows,LogicalDisk(_Total) pct_ Idle Time,1,2,50.0,object
Windows,Memory Long-Term Average Standby Cache Lifetime (s),1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Bytes Received sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Bytes Sent sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Bytes Total sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Current Bandwidth,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Offloaded Connections,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Output Queue Length,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Outbound Discarded,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Outbound Errors,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Received Discarded,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Received Errors,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Received Non-Unicast sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets Received Unicast sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets Received Unknown,1,2,50.0,int64
Windows,Network_I(6TO4 Adapter) Packets Received sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets Sent Non-Unicast sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets Sent Unicast sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets Sent sec,1,2,50.0,object
Windows,Network_I(6TO4 Adapter) Packets sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Bytes Received sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Bytes Sent sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Bytes Total sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Current Bandwidth,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Offloaded Connections,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Output Queue Length,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Outbound Discarded,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Outbound Errors,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Received Discarded,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Received Errors,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Received Non-Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets Received Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets Received Unknown,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) Packets Received sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets Sent Non-Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets Sent Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets Sent sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) Packets sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) TCP Active RSC Connections,1,2,50.0,int64
Windows,Network_I(Intel R _82574L_GNC) TCP RSC Coalesced Packets sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC) TCP RSC Exceptions sec,1,2,50.0,object
Windows,Network_I(Intel R _82574L_GNC)TCP_APS,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Bytes Received sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Bytes Sent sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Bytes Total sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Current Bandwidth,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Offloaded Connections,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Output Queue Length,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Outbound Discarded,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Outbound Errors,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Received Discarded,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Received Errors,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Received Non-Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets Received Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets Received Unknown,1,2,50.0,int64
Windows,Network_I(Intel R _Pro_1000MT) Packets Received sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets Sent Non-Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets Sent Unicast sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets Sent sec,1,2,50.0,object
Windows,Network_I(Intel R _Pro_1000MT) Packets sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Bytes Received sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Bytes Sent sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Bytes Total sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Current Bandwidth,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Offloaded Connections,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Output Queue Length,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Outbound Discarded,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Outbound Errors,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Received Discarded,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Received Errors,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Received Non-Unicast sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets Received Unicast sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets Received Unknown,1,2,50.0,int64
Windows,Network_I(isatap{B4D100D3-}) Packets Received sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets Sent Non-Unicast sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets Sent Unicast sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets Sent sec,1,2,50.0,object
Windows,Network_I(isatap{B4D100D3-}) Packets sec,1,2,50.0,object
Windows,Process(_Total) Creating Process ID,1,2,50.0,int64
Windows,Process(_Total) Elapsed Time,1,2,50.0,int64
Windows,Process(_Total) Handle Count,1,2,50.0,int64
Windows,Process(_Total) ID Process,1,2,50.0,int64
Windows,Process(_Total) IO Data Bytes sec,1,2,50.0,object
Windows,Process(_Total) IO Data Operations sec,1,2,50.0,object
Windows,Process(_Total) IO Other Bytes sec,1,2,50.0,object
Windows,Process(_Total) IO Other Operations sec,1,2,50.0,object
Windows,Process(_Total) IO Read Bytes sec,1,2,50.0,object
Windows,Process(_Total) IO Read Operations sec,1,2,50.0,object
Windows,Process(_Total) IO Write Bytes sec,1,2,50.0,object
Windows,Process(_Total) IO Write Operations sec,1,2,50.0,object
Windows,Process(_Total) Page Faults sec,1,2,50.0,object
Windows,Process(_Total) Page File Bytes,1,2,50.0,int64
Windows,Process(_Total) Page File Bytes Peak,1,2,50.0,int64
Windows,Process(_Total) Pool Nonpaged Bytes,1,2,50.0,int64
Windows,Process(_Total) Pool Paged Bytes,1,2,50.0,int64
Windows,Process(_Total) Priority Base,1,2,50.0,int64
Windows,Process(_Total) Private Bytes,1,2,50.0,int64
Windows,Process(_Total) Thread Count,1,2,50.0,int64
Windows,Process(_Total) Virtual Bytes,1,2,50.0,int64
Windows,Process(_Total) Virtual Bytes Peak,1,2,50.0,int64
Windows,Process(_Total) Working Set,1,2,50.0,int64
Windows,Process(_Total) Working Set - Private,1,2,50.0,int64
Windows,Process(_Total) Working Set Peak,1,2,50.0,int64
Windows,Process(_Total) pct_ Privileged Time,1,2,50.0,object
Windows,Process(_Total) pct_ Processor Time,1,2,50.0,object
Windows,Process(_Total) pct_ User Time,1,2,50.0,object
Windows,Process_Creating Process ID,1,2,50.0,int64
Windows,Process_Elapsed_Time,1,2,50.0,int64
Windows,Process_Handle Count,1,2,50.0,int64
Windows,Process_ID Process,1,2,50.0,int64
Windows,Process_IO Data Bytes_sec,1,2,50.0,object
Windows,Process_IO Data Operations_sec,1,2,50.0,object
Windows,Process_IO Other Operations_sec,1,2,50.0,object
Windows,Process_IO Read Bytes_sec,1,2,50.0,object
Windows,Process_IO Read_Operations_sec,1,2,50.0,object
Windows,Process_IO_Other_Bytes_sec,1,2,50.0,object
Windows,Process_IO_Write Operations_sec,1,2,50.0,object
Windows,Process_IO_Write_Bytes_sec,1,2,50.0,object
Windows,Process_Page Faults_sec,1,2,50.0,object
Windows,Process_Page_File Bytes,1,2,50.0,int64
Windows,Process_Page_File Bytes Peak,1,2,50.0,int64
Windows,Process_Pool Nonpaged Bytes,1,2,50.0,int64
Windows,Process_Pool_Paged Bytes,1,2,50.0,int64
Windows,Process_Priority Base,1,2,50.0,int64
Windows,Process_Private_Bytes,1,2,50.0,int64
Windows,Process_Thread Count,1,2,50.0,int64
Windows,Process_Virtual_Bytes,1,2,50.0,float64
Windows,Process_Virtual_Bytes Peak,1,2,50.0,float64
Windows,Process_Working Set,1,2,50.0,int64
Windows,Process_Working_Set_ Private,1,2,50.0,int64
Windows,Process_Working_Set_Peak,1,2,50.0,int64
Windows,Process_pct_ Privileged_Time,1,2,50.0,object
Windows,Process_pct_ Processor_Time,1,2,50.0,object
Windows,Process_pct_ User_Time,1,2,50.0,object
Windows,Processor(_Total) C1 Transitions sec,1,2,50.0,object
Windows,Processor(_Total) C2 Transitions sec,1,2,50.0,object
Windows,Processor(_Total) C3 Transitions sec,1,2,50.0,object
Windows,Processor(_Total) DPC Rate,1,2,50.0,int64
Windows,Processor(_Total) DPCs Queued sec,1,2,50.0,object
Windows,Processor(_Total) Interrupts sec,1,2,50.0,object
Windows,Processor(_Total) pct_ C1 Time,1,2,50.0,object
Windows,Processor(_Total) pct_ C2 Time,1,2,50.0,object
Windows,Processor(_Total) pct_ C3 Time,1,2,50.0,object
Windows,Processor(_Total) pct_ DPC Time,1,2,50.0,object
Windows,Processor(_Total) pct_ Idle Time,1,2,50.0,object
Windows,Processor(_Total) pct_ Interrupt Time,1,2,50.0,object
Windows,Processor(_Total) pct_ Privileged Time,1,2,50.0,object
Windows,Processor(_Total) pct_ Processor Time,1,2,50.0,object
Windows,Processor(_Total) pct_ User Time,1,2,50.0,object
Windows,Processor_C1_ransitions_sec,1,2,50.0,object
Windows,Processor_C2_ransitions_sec,1,2,50.0,object
Windows,Processor_C3_ransitions_sec,1,2,50.0,object
Windows,Processor_DPC_Rate,1,2,50.0,int64
Windows,Processor_DPCs_Queued_sec,1,2,50.0,object
Windows,Processor_Interrupts_sec,1,2,50.0,object
Windows,Processor_pct_ C1_Time,1,2,50.0,object
Windows,Processor_pct_ C2_Time,1,2,50.0,object
Windows,Processor_pct_ C3_Time,1,2,50.0,object
Windows,Processor_pct_ DPC_Time,1,2,50.0,object
Windows,Processor_pct_ Idle_Time,1,2,50.0,object
Windows,Processor_pct_ Interrupt_Time,1,2,50.0,object
Windows,Processor_pct_ Privileged_Time,1,2,50.0,object
Windows,Processor_pct_ Processor_Time,1,2,50.0,object
Windows,Processor_pct_ User_Time,1,2,50.0,object
